,Stock_2015,Stock_2014,Stock_2013,Stock_2012,Stock_2011,Stock_2010,Trend_2015,Trend_2014,Trend_2013,Trend_2012,Trend_2011,Trend_2010,ID
0,568.567518685,427.27133792,475.375090498,555.423257919,563.429860465,1079.22962709,UP,DOWN,DOWN,UP,DOWN,DOWN,531162
1,239.148729447,194.877828746,225.364834835,197.138092006,79.3494263566,200.078439878,DOWN,UP,DOWN,UP,DOWN,DOWN,519600
2,1709.08508221,470.363639144,622.666599099,773.18260181,707.936697674,900.383447489,UP,DOWN,DOWN,UP,DOWN,UP,524715
3,475.049790732,350.742133028,288.271174242,249.76638009,270.602266355,294.473660578,UP,UP,DOWN,UP,DOWN,DOWN,533088
4,,,,,101.581309524,92.1925266362,,,,,DOWN,DOWN,538635
5,1866.65603886,1832.91646024,1945.03174174,1805.33102564,2510.81434109,2576.16086758,DOWN,DOWN,UP,DOWN,DOWN,UP,500182
6,10.387529148,12.6405691824,8.20365709729,6.52184170472,2.07327258567,1.0250433925,DOWN,DOWN,DOWN,UP,UP,UP,507528
7,146.302563528,97.0074923547,68.1466138763,63.5957746479,66.0479499218,57.5038073394,UP,UP,DOWN,UP,DOWN,UP,532716
8,167.996569507,91.330412844,70.5943843844,113.316666667,121.586565891,67.6216438356,UP,UP,UP,DOWN,UP,DOWN,532712
9,,22.0279166667,28.4436111111,18.8866440422,19.9188527132,20.6380060883,,UP,UP,UP,DOWN,UP,533704
10,176.608594918,130.834778287,138.869399399,128.482307692,131.780046512,134.526544901,DOWN,UP,DOWN,UP,DOWN,UP,532659
11,4.42065022422,1.27449082569,0.686345345345,0.223843137255,0.224501587302,0.217369230769,UP,UP,UP,UP,DOWN,DOWN,531366
12,155.976606876,96.9034327217,69.3553828829,60.2334690799,86.151503876,73.6241171994,UP,UP,UP,UP,DOWN,DOWN,532390
13,5505.19343049,6773.12352446,8500.68452703,8760.72475113,12768.0277132,22821.2126332,DOWN,DOWN,DOWN,UP,DOWN,UP,500530
14,8.15585135135,5.4664620155,4.73761882716,3.51130232558,3.9660631068,3.50927222222,UP,UP,DOWN,UP,DOWN,UP,532392
15,1376.55214499,426.910978593,510.752162162,675.148914027,1109.90013178,2647.89993912,UP,DOWN,UP,DOWN,DOWN,DOWN,500825
16,18.3411733931,14.5491304348,9.67167970205,7.14953864734,9.65789451477,7.08377298851,DOWN,UP,UP,DOWN,DOWN,UP,526500
17,24.2183484163,15.1917866044,9.7623046252,7.12043396226,8.3235042735,12.9406276596,DOWN,UP,UP,UP,DOWN,UP,526508
18,142.570971599,155.911185015,176.076223724,262.433559578,345.963333333,565.133759513,UP,DOWN,DOWN,DOWN,DOWN,UP,500331
19,122.741636771,138.453425076,177.022342342,184.241199095,206.053356589,230.325601218,DOWN,DOWN,DOWN,UP,DOWN,UP,500425
20,1001.82097907,221.119617737,125.977222222,194.18933635,724.653666667,1051.46725266,DOWN,UP,DOWN,DOWN,DOWN,UP,524804
21,177.284641256,330.174281346,403.930157658,348.082405732,464.093224806,550.291613394,DOWN,DOWN,UP,UP,DOWN,UP,532851
22,1169.78792227,798.783264526,710.451411411,715.256063348,1137.23352713,918.598097412,DOWN,UP,DOWN,DOWN,DOWN,UP,500228
23,103.301053812,114.874663609,80.7818552036,83.8221841705,193.938868217,219.91029052,DOWN,UP,DOWN,UP,DOWN,DOWN,500057
24,99.7160612855,79.4669189602,82.792515015,71.7356108597,140.381566164,151.145578387,DOWN,UP,DOWN,DOWN,DOWN,UP,506480
25,52.9357473842,33.175412844,42.979542042,38.5853544495,63.207503876,82.416369863,UP,UP,DOWN,UP,DOWN,DOWN,532382
26,641.86935725,664.840336391,582.104812312,665.994924585,848.69027907,954.790190259,DOWN,UP,DOWN,UP,DOWN,UP,511218
27,309.443565022,373.133990826,304.330165165,318.306025641,350.004790698,378.550517504,DOWN,DOWN,UP,DOWN,DOWN,UP,532454
28,308.68706278,261.387614679,250.289924925,247.615241327,360.562844961,357.665388128,DOWN,UP,DOWN,DOWN,DOWN,DOWN,500620
29,222.729394619,184.114281346,134.29018018,210.475098039,761.311852713,881.265882801,DOWN,UP,DOWN,DOWN,DOWN,UP,532511
30,76.6488157895,44.5347026604,30.7815891473,10.9894619423,10.1970695297,11.4997179487,UP,UP,UP,UP,DOWN,DOWN,590116
31,179.191614583,186.301307339,179.884339339,157.166825038,216.678829457,438.754185693,UP,DOWN,UP,UP,DOWN,UP,533261
32,101.355590433,76.5664984709,62.6108558559,51.8390950226,87.8746976744,100.048196347,UP,UP,UP,UP,DOWN,UP,500850
33,65.0890284006,79.8251146789,85.5118168168,142.664615385,147.898108527,162.132024353,DOWN,DOWN,UP,DOWN,DOWN,UP,532822
34,2019.13682362,1887.6317737,2229.79512012,2697.84258673,4281.2813876,6435.80087519,DOWN,DOWN,DOWN,DOWN,DOWN,UP,500459
35,368.728445441,260.156498471,187.916651652,165.413129713,241.904054264,153.701133942,UP,UP,UP,DOWN,DOWN,UP,500295
36,11.6657100149,3.28818348624,2.31253787879,1.28721717172,3.16692924528,2.96944806202,UP,UP,UP,UP,DOWN,DOWN,532673
37,490.16406577,586.655107034,593.349722222,575.406591252,932.837767442,1108.66841705,DOWN,UP,DOWN,UP,DOWN,UP,500042
38,7.55078978979,8.31104205607,6.95065130568,7.43959383754,4.777114241,3.8779981378,DOWN,UP,DOWN,DOWN,DOWN,DOWN,507498
39,261.878318386,317.336911315,462.298025526,563.094841629,651.364821705,865.612085236,DOWN,DOWN,DOWN,DOWN,DOWN,UP,500696
40,366.226522158,56.2718730887,40.3242492492,36.3786399371,61.4321417445,103.968013699,DOWN,UP,UP,UP,DOWN,DOWN,533168
41,342.844693572,399.448853211,578.205833333,816.642375566,859.139666667,1189.36687215,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,532424
42,43.4176532138,23.2970458716,8.96861861862,2.17054901961,2.47904651163,2.33494824962,DOWN,UP,UP,UP,DOWN,DOWN,532775
43,944.087822823,1396.07546851,1893.64718703,2481.36946212,4218.73997674,6825.99077626,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,526612
44,47.5195216741,72.946116208,66.565,59.6342307692,54.3485658915,96.4772374429,DOWN,DOWN,DOWN,UP,DOWN,DOWN,532839
45,22.7357025411,17.272648318,13.1826546547,7.8872775264,9.64424341085,7.44519025875,UP,UP,UP,UP,DOWN,UP,532371
46,126.277473842,87.0347859327,80.4041066066,56.8556259427,87.2344341085,107.990038052,UP,UP,UP,UP,DOWN,DOWN,500840
47,2802.40853513,2802.7020948,2502.98103604,2843.65999246,3461.90287597,1543.70519787,DOWN,UP,UP,DOWN,UP,UP,500209
48,9.27271993912,7.50569005848,5.8073115942,7.77474725275,7.92641549296,11.2014692029,UP,UP,UP,UP,DOWN,DOWN,524748
49,61.0020104634,37.664648318,22.9237211221,9.84761136713,12.2419906542,14.8431330203,UP,UP,UP,UP,DOWN,DOWN,532807
50,947.23103139,1347.16084098,2099.86352102,3389.25392157,8544.8719845,17600.9709437,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,505200
51,65.4311509716,33.9906269113,31.0595195195,28.6016214178,15.6732635659,27.6856925419,DOWN,UP,DOWN,UP,UP,DOWN,500285
52,47.5948281016,38.4547400612,37.626509009,33.2119607843,59.4904883721,97.2040030441,UP,UP,DOWN,UP,DOWN,DOWN,500171
53,1333.16100149,782.83101682,811.004196697,560.74933635,272.609658915,149.93585997,UP,UP,DOWN,UP,UP,UP,526881
54,174.186838565,115.730550459,76.9475225225,61.45739819,95.6206976744,117.403789954,UP,UP,UP,UP,DOWN,UP,500366
55,93.3905453149,104.722949309,90.6633415033,87.1417138365,62.6584583333,47.4142214112,DOWN,UP,DOWN,DOWN,UP,UP,533078
56,1376.61363976,973.514961774,893.233378378,2288.41460784,2557.55742636,3426.0923516,DOWN,UP,DOWN,DOWN,UP,UP,532432
57,25.4725037369,16.262713615,12.9052330097,10.3249585492,10.3511835017,15.5654660194,UP,UP,DOWN,UP,DOWN,UP,532439
58,387.035224215,456.774350153,523.575465465,876.093710407,1504.50939535,1098.19043379,DOWN,UP,DOWN,DOWN,DOWN,UP,532281
59,,,,,5.64743333333,3.60087160494,,,,,UP,UP,526683
60,458.98809417,812.546689602,952.09710961,1242.43338612,947.732031008,109.446552511,DOWN,DOWN,DOWN,UP,UP,UP,532301
61,229.608609865,247.928279817,287.246411411,302.011146305,277.892310078,210.674764079,UP,UP,DOWN,UP,UP,UP,532654
62,18.9308893871,10.6146559633,7.31949099099,6.82869381599,11.7305317829,11.5064094368,UP,UP,DOWN,UP,DOWN,UP,526550
63,7.80296634615,11.2538063973,10.6149016393,11.5759357798,15.1607503876,31.2799923896,DOWN,UP,DOWN,DOWN,DOWN,DOWN,524808
64,125.346173393,100.807759939,140.089129129,120.758710407,124.802736434,103.384398782,UP,DOWN,DOWN,UP,DOWN,DOWN,590062
65,1773.79292227,2312.33902141,2816.07294294,4445.74861991,4784.25403101,6105.8753653,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,500676
66,65.1758893871,41.5345030581,25.7320570571,19.1305354449,32.342,78.5394824962,DOWN,UP,UP,UP,DOWN,DOWN,500477
67,577.947122571,538.328486239,420.410660661,314.866463047,459.308217054,293.341796043,DOWN,UP,UP,UP,DOWN,UP,500470
68,,,,79.1446666667,20.6681417445,8.24996410256,,,,UP,UP,UP,534920
69,700.844282511,720.196513761,972.399714715,1020.61365008,1492.7204031,1702.08719939,DOWN,DOWN,DOWN,DOWN,DOWN,UP,532488
70,349.765949178,346.435275229,326.569189189,291.821229261,338.631465116,432.642404871,DOWN,UP,UP,UP,DOWN,UP,500770
71,626.721935725,394.642148318,352.884084084,444.49300905,250.777271318,393.054649924,DOWN,UP,DOWN,UP,DOWN,DOWN,532617
72,111.997436472,59.3281192661,52.9090315315,78.7406862745,86.6672015504,106.682108067,UP,UP,DOWN,DOWN,DOWN,UP,532529
73,44.9108221226,29.2637920489,23.6009459459,17.0642458522,24.3524573643,25.5079604262,UP,UP,UP,UP,DOWN,UP,523610
74,11.0267225131,12.102974359,8.08117142857,7.31371969697,23.0759356725,22.7516546763,UP,DOWN,UP,DOWN,DOWN,UP,511658
75,112.037959641,49.0177782875,18.2167372372,14.2893046757,22.0012790698,23.3330745814,UP,UP,DOWN,UP,DOWN,DOWN,532356
76,914.657324365,817.318761468,260.204421922,314.294366516,453.655139535,446.797039574,DOWN,UP,DOWN,DOWN,DOWN,UP,500570
77,1008.93597907,1050.76323394,1610.06909159,1860.53800905,2338.30231783,2932.66653729,DOWN,DOWN,DOWN,UP,DOWN,UP,532538
78,285.16122571,305.443012232,369.177492492,531.837073906,632.783643411,934.584010654,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,532296
79,38.3893423019,32.357265745,32.6091591592,24.4902238806,51.2850620155,516.616286149,DOWN,UP,DOWN,UP,DOWN,DOWN,520151
80,775.447578475,666.572133028,759.019662162,1196.71420814,2106.70568217,959.283333333,UP,UP,DOWN,DOWN,DOWN,UP,532755
81,582.631442451,146.023188073,125.918310811,145.13352187,235.369348837,317.440418569,UP,DOWN,UP,DOWN,DOWN,UP,532921
82,161.499402093,95.2676911315,57.9259084084,39.001372549,53.3258837209,61.9443226788,DOWN,UP,UP,UP,DOWN,DOWN,523598
83,1799.80193572,1542.26124618,660.836839339,630.097368024,2068.8556124,2832.28118721,DOWN,UP,UP,DOWN,DOWN,UP,524084
84,17.2024962631,11.8282370031,8.07850537634,5.53720512821,14.1163302326,19.7383713851,DOWN,UP,UP,UP,DOWN,DOWN,532865
85,19.4381756757,10.278671275,8.27846314103,4.4556935123,4.49591709845,3.4934462963,UP,UP,UP,UP,UP,UP,532816
86,158.183056801,200.809892966,173.232747748,215.707986425,322.103031008,399.531925419,DOWN,UP,DOWN,DOWN,DOWN,UP,517334
87,2014.00833333,663.251582569,704.330052553,813.53826546,967.28972093,1256.8073516,UP,UP,DOWN,UP,DOWN,UP,500010
88,274.006345291,124.20353211,152.70228979,236.630769231,294.84444186,368.148348554,UP,UP,DOWN,DOWN,DOWN,DOWN,505537
89,170.808886398,153.34312596,131.095022624,101.959409091,208.370077519,322.003348554,UP,UP,UP,UP,DOWN,DOWN,532749
90,839.876487294,839.140711009,903.601418919,1392.75854449,1945.68689147,3655.25553272,DOWN,UP,DOWN,DOWN,DOWN,DOWN,506285
91,38.398916293,20.4222553517,13.6629174174,3.80273755656,2.40704381847,1.16805434783,UP,UP,DOWN,UP,UP,UP,533059
92,535.570717489,405.305412844,391.407364865,420.600497738,553.871744186,581.674771689,UP,UP,UP,DOWN,DOWN,UP,507685
93,12.0031704036,13.9967155963,4.68621921922,2.3954494721,2.41013488372,3.31147031963,DOWN,UP,UP,UP,DOWN,DOWN,526829
94,1988.48942451,2179.79240826,2061.8185961,2334.22622926,2646.63673643,3300.20548706,DOWN,UP,UP,DOWN,DOWN,DOWN,500660
95,2062.68107623,1816.31085627,3161.49887879,4342.41331818,6932.81085271,11126.6725875,UP,DOWN,DOWN,UP,DOWN,DOWN,500387
96,20.2682537538,7.75277726575,7.0735920398,7.47389542484,9.72398651252,16.6255164319,UP,UP,DOWN,DOWN,DOWN,DOWN,533056
97,172.367974589,165.064166667,131.885232733,119.419479638,196.488550388,174.353462709,UP,UP,UP,DOWN,DOWN,DOWN,532254
98,531.910418535,374.590405199,359.958716216,371.60224736,427.120224806,401.417222222,DOWN,UP,DOWN,UP,DOWN,UP,532638
99,829.821023916,772.981804281,775.891681682,574.162285068,957.033821705,1281.79810502,DOWN,UP,UP,UP,DOWN,UP,500002
100,472.26465,656.487561162,515.15246142,272.586500754,346.753612403,646.562975647,DOWN,UP,DOWN,UP,DOWN,DOWN,523642
101,2007.78754111,1458.11425841,1675.11045796,1920.0861463,2169.8496124,2313.5013242,UP,DOWN,DOWN,DOWN,DOWN,DOWN,532977
102,287.630022624,28.6027752294,24.2784869432,17.5474545455,20.6974034268,21.1404025765,UP,UP,UP,UP,DOWN,DOWN,500314
103,90.4008819133,63.6404204893,32.6693543544,21.5156259427,21.1741782946,11.5784946728,UP,UP,UP,UP,UP,UP,532670
104,450.033124066,348.357584098,309.155960961,407.162413273,378.282248062,363.458348554,DOWN,UP,DOWN,UP,UP,UP,532733
105,1394.47247384,1560.59694954,1684.87663664,2144.66658371,2806.8635969,3666.26831811,DOWN,UP,DOWN,DOWN,DOWN,DOWN,500124
106,400.981816143,227.300542813,204.229361862,143.135286576,185.233,161.529459665,DOWN,UP,DOWN,UP,DOWN,UP,500125
107,433.939185351,259.650382263,173.526493994,123.331998492,109.541186047,117.044155251,DOWN,UP,DOWN,UP,DOWN,DOWN,523574
108,909.581621824,1023.87029817,1000.92759427,1016.12929864,1175.97531008,1319.66685693,DOWN,DOWN,DOWN,UP,DOWN,DOWN,500251
109,315.930538117,227.766070336,147.791343844,137.751168929,262.106465116,532.182305936,DOWN,UP,DOWN,UP,DOWN,UP,500003
110,1051.29067265,213.461200306,255.312207207,225.273310709,297.829015504,455.880357686,DOWN,DOWN,DOWN,UP,DOWN,DOWN,500253
111,3007.17085949,4035.12324159,4549.1031006,5033.19217195,5346.36551163,6481.42961187,DOWN,DOWN,DOWN,DOWN,DOWN,UP,500790
112,924.926853513,1045.76139908,1306.03394144,1176.47222474,1367.3677907,1457.37487062,DOWN,DOWN,DOWN,UP,DOWN,UP,500410
113,1304.999858,441.978363914,545.636689189,766.071960784,1122.51279845,1816.68868341,UP,DOWN,DOWN,DOWN,DOWN,DOWN,500257
114,553.060067265,94.9489525994,126.779962462,145.022307692,154.211116279,140.146841705,UP,UP,DOWN,DOWN,DOWN,UP,500800
115,1308.3219133,1069.31068807,927.696088589,965.524675716,1131.491,1561.00926941,DOWN,UP,DOWN,UP,DOWN,UP,531344
116,139.673819133,101.90529734,157.827575075,125.788285024,145.40884127,144.318732719,UP,UP,DOWN,UP,DOWN,DOWN,508136
117,62.2892974589,29.8646445498,32.1512267343,28.4791613588,46.6154545455,83.6101766513,UP,UP,DOWN,UP,DOWN,DOWN,531719
118,429.350082212,422.427553517,495.665698198,111.510957768,178.867627907,483.275273973,DOWN,UP,UP,UP,DOWN,DOWN,501425
119,22.6570570571,28.8115402844,28.8414772727,14.5649772727,18.9145471698,44.400761035,DOWN,DOWN,UP,UP,DOWN,DOWN,532543
120,2197.88035874,2065.4416055,2641.7978003,2884.88665913,3203.9171938,3676.70259513,UP,UP,DOWN,DOWN,DOWN,DOWN,532466
121,731.177698057,848.423600917,718.461013514,539.209230769,805.538271318,1322.21065449,DOWN,UP,UP,UP,DOWN,DOWN,500550
122,23.8535426009,17.6655504587,15.0820825826,11.1775990338,16.4942015504,15.9931430746,UP,UP,UP,UP,DOWN,UP,530959
123,161.158430493,102.947981651,114.536861862,154.553748115,197.959651163,273.357062405,UP,DOWN,DOWN,DOWN,DOWN,DOWN,500096
124,538.508557549,648.547308869,985.760007508,1292.96011312,2174.33327132,4796.13838661,DOWN,DOWN,DOWN,DOWN,DOWN,DOWN,500034
125,55.5980941704,33.9034097859,22.0234834835,13.982907994,29.3108604651,20.3956544901,DOWN,UP,UP,UP,DOWN,DOWN,526235
126,275.885478326,109.732599388,112.649384384,132.196493213,215.148689922,277.559299848,UP,UP,DOWN,DOWN,DOWN,UP,523704
127,,,,,175.59683908,240.353424658,,,,,DOWN,DOWN,538685
128,175.918893871,147.166987768,125.213626126,141.787511312,286.858093023,478.040525114,DOWN,UP,UP,DOWN,DOWN,DOWN,512070
129,89.2953064275,60.7772247706,57.4121021021,44.500173454,61.4889457364,52.3263242009,UP,UP,DOWN,UP,DOWN,DOWN,500038
130,1282.56619581,887.423073394,858.127036199,868.370482234,2122.74527907,5717.13525114,UP,UP,DOWN,UP,DOWN,UP,533033
131,13.491103139,9.65078746177,5.89331381381,2.84793514329,2.04095193798,2.53934703196,DOWN,UP,UP,UP,UP,UP,531217
132,,,,176.405842593,384.91172093,512.601737089,,,,DOWN,DOWN,UP,534976
133,118.786898356,143.118333333,183.890983483,215.624909502,253.147131783,401.820799087,DOWN,DOWN,DOWN,UP,DOWN,DOWN,531642
134,852.806599402,1110.87602446,1243.45126877,1691.48155354,2367.27351938,2548.07444444,DOWN,UP,DOWN,DOWN,DOWN,UP,532540
135,289.389387145,459.24691896,573.617282282,757.507911011,752.719868217,958.841445967,DOWN,UP,DOWN,DOWN,UP,UP,532478
136,619.244110613,593.798356269,460.580045045,450.966840121,634.447054264,966.062328767,DOWN,UP,DOWN,UP,DOWN,DOWN,500480
137,18.9805455904,12.3118970814,9.87555,6.61253022453,8.38003317536,9.85301843318,UP,UP,UP,UP,DOWN,DOWN,526640
138,53.1034977578,43.6195795107,28.808521021,12.3114811463,25.9899023256,41.4152739726,DOWN,UP,UP,UP,DOWN,DOWN,532762
139,719.180822123,720.590275229,747.259984985,897.099954751,1161.84316279,1250.3662481,UP,DOWN,DOWN,UP,DOWN,DOWN,500520
140,796.803139013,928.538845566,1168.8487988,1335.68246606,1523.99426357,1742.70081431,DOWN,DOWN,DOWN,UP,DOWN,UP,500830
141,60.2484333333,63.5228058104,54.3537612613,47.5815233786,122.70903876,205.927328767,DOWN,DOWN,UP,DOWN,DOWN,UP,533248
142,670.494133034,820.342094801,787.561846847,742.210603318,1128.20310853,1496.35405632,DOWN,UP,DOWN,UP,DOWN,UP,532321
143,112.403004484,131.675848624,167.905,43.2239894419,18.0194418239,14.9433254438,DOWN,DOWN,UP,UP,UP,DOWN,590041
144,328.732488789,308.296192661,340.131328829,401.830105581,473.016069767,665.763203957,DOWN,UP,DOWN,DOWN,DOWN,UP,500087
145,,,,110.571944444,111.290093023,175.189817352,,,,UP,DOWN,DOWN,535755
146,,,32.7279166667,23.8737104072,18.2804186047,30.9949238965,,,DOWN,UP,DOWN,UP,534675
